=== INPUT DEVICES ===
- default
    I8, channels ≥ 1, rate 4000-4294967295 Hz
    I16, channels ≥ 20, rate 4000-4294967295 Hz
    I16, channels ≥ 21, rate 4000-4294967295 Hz
    I16, channels ≥ 22, rate 4000-4294967295 Hz
    I16, channels ≥ 23, rate 4000-4294967295 Hz
    I16, channels ≥ 24, rate 4000-4294967295 Hz
    I16, channels ≥ 25, rate 4000-4294967295 Hz
    I16, channels ≥ 26, rate 4000-4294967295 Hz
    I16, channels ≥ 27, rate 4000-4294967295 Hz
    I16, channels ≥ 28, rate 4000-4294967295 Hz
    I16, channels ≥ 29, rate 4000-4294967295 Hz
    I16, channels ≥ 30, rate 4000-4294967295 Hz
    I16, channels ≥ 31, rate 4000-4294967295 Hz
    I16, channels ≥ 32, rate 4000-4294967295 Hz
    U16, channels ≥ 1, rate 4000-4294967295 Hz
    U16, channels ≥ 2, rate 4000-4294967295 Hz
    U16, channels ≥ 3, rate 4000-4294967295 Hz
    U16, channels ≥ 4, rate 4000-4294967295 Hz
    U16, channels ≥ 5, rate 4000-4294967295 Hz
    U16, channels ≥ 6, rate 4000-4294967295 Hz
    U16, channels ≥ 7, rate 4000-4294967295 Hz
    U16, channels ≥ 8, rate 4000-4294967295 Hz
    U16, channels ≥ 9, rate 4000-4294967295 Hz
    U16, channels ≥ 10, rate 4000-4294967295 Hz
    U16, channels ≥ 11, rate 4000-4294967295 Hz
    U16, channels ≥ 12, rate 4000-4294967295 Hz
    U16, channels ≥ 13, rate 4000-4294967295 Hz
    U16, channels ≥ 14, rate 4000-4294967295 Hz
    U16, channels ≥ 15, rate 4000-4294967295 Hz
    U16, channels ≥ 16, rate 4000-4294967295 Hz
    U16, channels ≥ 17, rate 4000-4294967295 Hz
    U16, channels ≥ 18, rate 4000-4294967295 Hz
    U16, channels ≥ 19, rate 4000-4294967295 Hz
    U16, channels ≥ 20, rate 4000-4294967295 Hz
    U16, channels ≥ 21, rate 4000-4294967295 Hz
    U16, channels ≥ 22, rate 4000-4294967295 Hz
    U16, channels ≥ 23, rate 4000-4294967295 Hz
    U16, channels ≥ 24, rate 4000-4294967295 Hz
    U16, channels ≥ 25, rate 4000-4294967295 Hz
    U16, channels ≥ 26, rate 4000-4294967295 Hz
    U16, channels ≥ 27, rate 4000-4294967295 Hz
    U16, channels ≥ 28, rate 4000-4294967295 Hz
    U16, channels ≥ 29, rate 4000-4294967295 Hz
    U16, channels ≥ 30, rate 4000-4294967295 Hz
    U16, channels ≥ 31, rate 4000-4294967295 Hz
    U16, channels ≥ 32, rate 4000-4294967295 Hz
    I32, channels ≥ 1, rate 4000-4294967295 Hz
    I32, channels ≥ 2, rate 4000-4294967295 Hz
    I32, channels ≥ 3, rate 4000-4294967295 Hz
    I32, channels ≥ 4, rate 4000-4294967295 Hz
    I32, channels ≥ 5, rate 4000-4294967295 Hz
    I32, channels ≥ 6, rate 4000-4294967295 Hz
    I32, channels ≥ 7, rate 4000-4294967295 Hz
    I32, channels ≥ 8, rate 4000-4294967295 Hz
    I32, channels ≥ 9, rate 4000-4294967295 Hz
    I32, channels ≥ 10, rate 4000-4294967295 Hz
    I32, channels ≥ 11, rate 4000-4294967295 Hz
    I32, channels ≥ 12, rate 4000-4294967295 Hz
    I32, channels ≥ 13, rate 4000-4294967295 Hz
    I32, channels ≥ 14, rate 4000-4294967295 Hz
    I32, channels ≥ 15, rate 4000-4294967295 Hz
    I32, channels ≥ 16, rate 4000-4294967295 Hz
    I32, channels ≥ 17, rate 4000-4294967295 Hz
    I32, channels ≥ 18, rate 4000-4294967295 Hz
    I32, channels ≥ 19, rate 4000-4294967295 Hz
    I32, channels ≥ 20, rate 4000-4294967295 Hz
    I32, channels ≥ 21, rate 4000-4294967295 Hz
    I32, channels ≥ 22, rate 4000-4294967295 Hz
    I32, channels ≥ 23, rate 4000-4294967295 Hz
    I32, channels ≥ 24, rate 4000-4294967295 Hz
    I32, channels ≥ 25, rate 4000-4294967295 Hz
    I32, channels ≥ 26, rate 4000-4294967295 Hz
    I32, channels ≥ 27, rate 4000-4294967295 Hz
    I32, channels ≥ 28, rate 4000-4294967295 Hz
    I32, channels ≥ 29, rate 4000-4294967295 Hz
    I32, channels ≥ 30, rate 4000-4294967295 Hz
    I32, channels ≥ 31, rate 4000-4294967295 Hz
    I32, channels ≥ 32, rate 4000-4294967295 Hz
    U32, channels ≥ 1, rate 4000-4294967295 Hz
    U32, channels ≥ 2, rate 4000-4294967295 Hz
    U32, channels ≥ 3, rate 4000-4294967295 Hz
    U32, channels ≥ 4, rate 4000-4294967295 Hz
    U32, channels ≥ 5, rate 4000-4294967295 Hz
    U32, channels ≥ 6, rate 4000-4294967295 Hz
    U32, channels ≥ 7, rate 4000-4294967295 Hz
    U32, channels ≥ 8, rate 4000-4294967295 Hz
    U32, channels ≥ 9, rate 4000-4294967295 Hz
    U32, channels ≥ 10, rate 4000-4294967295 Hz
    U32, channels ≥ 11, rate 4000-4294967295 Hz
    U32, channels ≥ 12, rate 4000-4294967295 Hz
    U32, channels ≥ 13, rate 4000-4294967295 Hz
    U32, channels ≥ 14, rate 4000-4294967295 Hz
    U32, channels ≥ 15, rate 4000-4294967295 Hz
    U32, channels ≥ 16, rate 4000-4294967295 Hz
    U32, channels ≥ 17, rate 4000-4294967295 Hz
    U32, channels ≥ 18, rate 4000-4294967295 Hz
    U32, channels ≥ 19, rate 4000-4294967295 Hz
    U32, channels ≥ 20, rate 4000-4294967295 Hz
    U32, channels ≥ 21, rate 4000-4294967295 Hz
    U32, channels ≥ 22, rate 4000-4294967295 Hz
    U32, channels ≥ 23, rate 4000-4294967295 Hz
    U32, channels ≥ 24, rate 4000-4294967295 Hz
    U32, channels ≥ 25, rate 4000-4294967295 Hz
    U32, channels ≥ 26, rate 4000-4294967295 Hz
    U32, channels ≥ 27, rate 4000-4294967295 Hz
    U32, channels ≥ 28, rate 4000-4294967295 Hz
    U32, channels ≥ 29, rate 4000-4294967295 Hz
    U32, channels ≥ 30, rate 4000-4294967295 Hz
    U32, channels ≥ 31, rate 4000-4294967295 Hz
    U32, channels ≥ 32, rate 4000-4294967295 Hz
    F32, channels ≥ 1, rate 4000-4294967295 Hz
    F32, channels ≥ 2, rate 4000-4294967295 Hz
    F32, channels ≥ 3, rate 4000-4294967295 Hz
    F32, channels ≥ 4, rate 4000-4294967295 Hz
    F32, channels ≥ 5, rate 4000-4294967295 Hz
    F32, channels ≥ 6, rate 4000-4294967295 Hz
    F32, channels ≥ 7, rate 4000-4294967295 Hz
    F32, channels ≥ 8, rate 4000-4294967295 Hz
    F32, channels ≥ 9, rate 4000-4294967295 Hz
    F32, channels ≥ 10, rate 4000-4294967295 Hz
    F32, channels ≥ 11, rate 4000-4294967295 Hz
    F32, channels ≥ 12, rate 4000-4294967295 Hz
    F32, channels ≥ 13, rate 4000-4294967295 Hz
    F32, channels ≥ 14, rate 4000-4294967295 Hz
    F32, channels ≥ 15, rate 4000-4294967295 Hz
    F32, channels ≥ 16, rate 4000-4294967295 Hz
    F32, channels ≥ 17, rate 4000-4294967295 Hz
    F32, channels ≥ 18, rate 4000-4294967295 Hz
    F32, channels ≥ 19, rate 4000-4294967295 Hz
    F32, channels ≥ 20, rate 4000-4294967295 Hz
    F32, channels ≥ 21, rate 4000-4294967295 Hz
    F32, channels ≥ 22, rate 4000-4294967295 Hz
    F32, channels ≥ 23, rate 4000-4294967295 Hz
    F32, channels ≥ 24, rate 4000-4294967295 Hz
    F32, channels ≥ 25, rate 4000-4294967295 Hz
    F32, channels ≥ 26, rate 4000-4294967295 Hz
    F32, channels ≥ 27, rate 4000-4294967295 Hz
    F32, channels ≥ 28, rate 4000-4294967295 Hz
    F32, channels ≥ 29, rate 4000-4294967295 Hz
    F32, channels ≥ 30, rate 4000-4294967295 Hz
    F32, channels ≥ 31, rate 4000-4294967295 Hz
    F32, channels ≥ 32, rate 4000-4294967295 Hz
    F64, channels ≥ 1, rate 4000-4294967295 Hz
    F64, channels ≥ 2, rate 4000-4294967295 Hz
    F64, channels ≥ 3, rate 4000-4294967295 Hz
    F64, channels ≥ 4, rate 4000-4294967295 Hz
    F64, channels ≥ 5, rate 4000-4294967295 Hz
    F64, channels ≥ 6, rate 4000-4294967295 Hz
    F64, channels ≥ 7, rate 4000-4294967295 Hz
    F64, channels ≥ 8, rate 4000-4294967295 Hz
    F64, channels ≥ 9, rate 4000-4294967295 Hz
    F64, channels ≥ 10, rate 4000-4294967295 Hz
    F64, channels ≥ 11, rate 4000-4294967295 Hz
    F64, channels ≥ 12, rate 4000-4294967295 Hz
    F64, channels ≥ 13, rate 4000-4294967295 Hz
    F64, channels ≥ 14, rate 4000-4294967295 Hz
    F64, channels ≥ 15, rate 4000-4294967295 Hz
    F64, channels ≥ 16, rate 4000-4294967295 Hz
    F64, channels ≥ 17, rate 4000-4294967295 Hz
    F64, channels ≥ 18, rate 4000-4294967295 Hz
    F64, channels ≥ 19, rate 4000-4294967295 Hz
    F64, channels ≥ 20, rate 4000-4294967295 Hz
    F64, channels ≥ 21, rate 4000-4294967295 Hz
    F64, channels ≥ 22, rate 4000-4294967295 Hz
    F64, channels ≥ 23, rate 4000-4294967295 Hz
    F64, channels ≥ 24, rate 4000-4294967295 Hz
    F64, channels ≥ 25, rate 4000-4294967295 Hz
    F64, channels ≥ 26, rate 4000-4294967295 Hz
    F64, channels ≥ 27, rate 4000-4294967295 Hz
    F64, channels ≥ 28, rate 4000-4294967295 Hz
    F64, channels ≥ 29, rate 4000-4294967295 Hz
    F64, channels ≥ 30, rate 4000-4294967295 Hz
    F64, channels ≥ 31, rate 4000-4294967295 Hz
    F64, channels ≥ 32, rate 4000-4294967295 Hz
- sysdefault
    I8, channels ≥ 1, rate 4000-4294967295 Hz
    I8, channels ≥ 2, rate 4000-4294967295 Hz
    I8, channels ≥ 3, rate 4000-4294967295 Hz
    I8, channels ≥ 4, rate 4000-4294967295 Hz
    I8, channels ≥ 5, rate 4000-4294967295 Hz
    I8, channels ≥ 6, rate 4000-4294967295 Hz
    I8, channels ≥ 7, rate 4000-4294967295 Hz
    I8, channels ≥ 8, rate 4000-4294967295 Hz
    I8, channels ≥ 9, rate 4000-4294967295 Hz
    I8, channels ≥ 10, rate 4000-4294967295 Hz
    I8, channels ≥ 11, rate 4000-4294967295 Hz
    I8, channels ≥ 12, rate 4000-4294967295 Hz
    I8, channels ≥ 13, rate 4000-4294967295 Hz
    I8, channels ≥ 14, rate 4000-4294967295 Hz
    I8, channels ≥ 15, rate 4000-4294967295 Hz
    I8, channels ≥ 16, rate 4000-4294967295 Hz
    I8, channels ≥ 17, rate 4000-4294967295 Hz
    I8, channels ≥ 18, rate 4000-4294967295 Hz
    I8, channels ≥ 19, rate 4000-4294967295 Hz
    I8, channels ≥ 20, rate 4000-4294967295 Hz
    I8, channels ≥ 21, rate 4000-4294967295 Hz
    I8, channels ≥ 22, rate 4000-4294967295 Hz
    I8, channels ≥ 23, rate 4000-4294967295 Hz
    I8, channels ≥ 24, rate 4000-4294967295 Hz
    I8, channels ≥ 25, rate 4000-4294967295 Hz
    I8, channels ≥ 26, rate 4000-4294967295 Hz
    I8, channels ≥ 27, rate 4000-4294967295 Hz
    I8, channels ≥ 28, rate 4000-4294967295 Hz
    I8, channels ≥ 29, rate 4000-4294967295 Hz
    I8, channels ≥ 30, rate 4000-4294967295 Hz
    I8, channels ≥ 31, rate 4000-4294967295 Hz
    I8, channels ≥ 32, rate 4000-4294967295 Hz
    U8, channels ≥ 1, rate 4000-4294967295 Hz
    U8, channels ≥ 2, rate 4000-4294967295 Hz
    U8, channels ≥ 3, rate 4000-4294967295 Hz
    U8, channels ≥ 4, rate 4000-4294967295 Hz
    U8, channels ≥ 5, rate 4000-4294967295 Hz
    U8, channels ≥ 6, rate 4000-4294967295 Hz
    U8, channels ≥ 7, rate 4000-4294967295 Hz
    U8, channels ≥ 8, rate 4000-4294967295 Hz
    U8, channels ≥ 9, rate 4000-4294967295 Hz
    U8, channels ≥ 10, rate 4000-4294967295 Hz
    U8, channels ≥ 11, rate 4000-4294967295 Hz
    U8, channels ≥ 12, rate 4000-4294967295 Hz
    U8, channels ≥ 13, rate 4000-4294967295 Hz
    U8, channels ≥ 14, rate 4000-4294967295 Hz
    U8, channels ≥ 15, rate 4000-4294967295 Hz
    U8, channels ≥ 16, rate 4000-4294967295 Hz
    U8, channels ≥ 17, rate 4000-4294967295 Hz
    U8, channels ≥ 18, rate 4000-4294967295 Hz
    U8, channels ≥ 19, rate 4000-4294967295 Hz
    U8, channels ≥ 20, rate 4000-4294967295 Hz
    U8, channels ≥ 21, rate 4000-4294967295 Hz
    U8, channels ≥ 22, rate 4000-4294967295 Hz
    U8, channels ≥ 23, rate 4000-4294967295 Hz
    U8, channels ≥ 24, rate 4000-4294967295 Hz
    U8, channels ≥ 25, rate 4000-4294967295 Hz
    U8, channels ≥ 26, rate 4000-4294967295 Hz
    U8, channels ≥ 27, rate 4000-4294967295 Hz
    U8, channels ≥ 28, rate 4000-4294967295 Hz
    U8, channels ≥ 29, rate 4000-4294967295 Hz
    U8, channels ≥ 30, rate 4000-4294967295 Hz
    U8, channels ≥ 31, rate 4000-4294967295 Hz
    U8, channels ≥ 32, rate 4000-4294967295 Hz
    I16, channels ≥ 1, rate 4000-4294967295 Hz
    I16, channels ≥ 2, rate 4000-4294967295 Hz
    I16, channels ≥ 3, rate 4000-4294967295 Hz
    I16, channels ≥ 4, rate 4000-4294967295 Hz
    I16, channels ≥ 5, rate 4000-4294967295 Hz
    I16, channels ≥ 6, rate 4000-4294967295 Hz
    I16, channels ≥ 7, rate 4000-4294967295 Hz
    I16, channels ≥ 8, rate 4000-4294967295 Hz
    I16, channels ≥ 9, rate 4000-4294967295 Hz
    I16, channels ≥ 10, rate 4000-4294967295 Hz
    I16, channels ≥ 11, rate 4000-4294967295 Hz
    I16, channels ≥ 12, rate 4000-4294967295 Hz
    I16, channels ≥ 13, rate 4000-4294967295 Hz
    I16, channels ≥ 14, rate 4000-4294967295 Hz
    I16, channels ≥ 15, rate 4000-4294967295 Hz
    I16, channels ≥ 16, rate 4000-4294967295 Hz
    I16, channels ≥ 17, rate 4000-4294967295 Hz
    I16, channels ≥ 18, rate 4000-4294967295 Hz
    I16, channels ≥ 19, rate 4000-4294967295 Hz
    I16, channels ≥ 20, rate 4000-4294967295 Hz
    I16, channels ≥ 21, rate 4000-4294967295 Hz
    I16, channels ≥ 22, rate 4000-4294967295 Hz
    I16, channels ≥ 23, rate 4000-4294967295 Hz
    I16, channels ≥ 24, rate 4000-4294967295 Hz
    I16, channels ≥ 25, rate 4000-4294967295 Hz
    I16, channels ≥ 26, rate 4000-4294967295 Hz
    I16, channels ≥ 27, rate 4000-4294967295 Hz
    I16, channels ≥ 28, rate 4000-4294967295 Hz
    I16, channels ≥ 29, rate 4000-4294967295 Hz
    I16, channels ≥ 30, rate 4000-4294967295 Hz
    I16, channels ≥ 31, rate 4000-4294967295 Hz
    I16, channels ≥ 32, rate 4000-4294967295 Hz
    U16, channels ≥ 1, rate 4000-4294967295 Hz
    U16, channels ≥ 2, rate 4000-4294967295 Hz
    U16, channels ≥ 3, rate 4000-4294967295 Hz
    U16, channels ≥ 4, rate 4000-4294967295 Hz
    U16, channels ≥ 5, rate 4000-4294967295 Hz
    U16, channels ≥ 6, rate 4000-4294967295 Hz
    U16, channels ≥ 7, rate 4000-4294967295 Hz
    U16, channels ≥ 8, rate 4000-4294967295 Hz
    U16, channels ≥ 9, rate 4000-4294967295 Hz
    U16, channels ≥ 10, rate 4000-4294967295 Hz
    U16, channels ≥ 11, rate 4000-4294967295 Hz
    U16, channels ≥ 12, rate 4000-4294967295 Hz
    U16, channels ≥ 13, rate 4000-4294967295 Hz
    U16, channels ≥ 14, rate 4000-4294967295 Hz
    U16, channels ≥ 15, rate 4000-4294967295 Hz
    U16, channels ≥ 16, rate 4000-4294967295 Hz
    U16, channels ≥ 17, rate 4000-4294967295 Hz
    U16, channels ≥ 18, rate 4000-4294967295 Hz
    U16, channels ≥ 19, rate 4000-4294967295 Hz
    U16, channels ≥ 20, rate 4000-4294967295 Hz
    U16, channels ≥ 21, rate 4000-4294967295 Hz
    U16, channels ≥ 22, rate 4000-4294967295 Hz
    U16, channels ≥ 23, rate 4000-4294967295 Hz
    U16, channels ≥ 24, rate 4000-4294967295 Hz
    U16, channels ≥ 25, rate 4000-4294967295 Hz
    U16, channels ≥ 26, rate 4000-4294967295 Hz
    U16, channels ≥ 27, rate 4000-4294967295 Hz
    U16, channels ≥ 28, rate 4000-4294967295 Hz
    U16, channels ≥ 29, rate 4000-4294967295 Hz
    U16, channels ≥ 30, rate 4000-4294967295 Hz
    U16, channels ≥ 31, rate 4000-4294967295 Hz
    U16, channels ≥ 32, rate 4000-4294967295 Hz
    I32, channels ≥ 1, rate 4000-4294967295 Hz
    I32, channels ≥ 2, rate 4000-4294967295 Hz
    I32, channels ≥ 3, rate 4000-4294967295 Hz
    I32, channels ≥ 4, rate 4000-4294967295 Hz
    I32, channels ≥ 5, rate 4000-4294967295 Hz
    I32, channels ≥ 6, rate 4000-4294967295 Hz
    I32, channels ≥ 7, rate 4000-4294967295 Hz
    I32, channels ≥ 8, rate 4000-4294967295 Hz
    I32, channels ≥ 9, rate 4000-4294967295 Hz
    I32, channels ≥ 10, rate 4000-4294967295 Hz
    I32, channels ≥ 11, rate 4000-4294967295 Hz
    I32, channels ≥ 12, rate 4000-4294967295 Hz
    I32, channels ≥ 13, rate 4000-4294967295 Hz
    I32, channels ≥ 14, rate 4000-4294967295 Hz
    I32, channels ≥ 15, rate 4000-4294967295 Hz
    I32, channels ≥ 16, rate 4000-4294967295 Hz
    I32, channels ≥ 17, rate 4000-4294967295 Hz
    I32, channels ≥ 18, rate 4000-4294967295 Hz
    I32, channels ≥ 19, rate 4000-4294967295 Hz
    I32, channels ≥ 20, rate 4000-4294967295 Hz
    I32, channels ≥ 21, rate 4000-4294967295 Hz
    I32, channels ≥ 22, rate 4000-4294967295 Hz
    I32, channels ≥ 23, rate 4000-4294967295 Hz
    I32, channels ≥ 24, rate 4000-4294967295 Hz
    I32, channels ≥ 25, rate 4000-4294967295 Hz
    I32, channels ≥ 26, rate 4000-4294967295 Hz
    I32, channels ≥ 27, rate 4000-4294967295 Hz
    I32, channels ≥ 28, rate 4000-4294967295 Hz
    I32, channels ≥ 29, rate 4000-4294967295 Hz
    I32, channels ≥ 30, rate 4000-4294967295 Hz
    I32, channels ≥ 31, rate 4000-4294967295 Hz
    I32, channels ≥ 32, rate 4000-4294967295 Hz
    U32, channels ≥ 1, rate 4000-4294967295 Hz
    U32, channels ≥ 2, rate 4000-4294967295 Hz
    U32, channels ≥ 3, rate 4000-4294967295 Hz
    U32, channels ≥ 4, rate 4000-4294967295 Hz
    U32, channels ≥ 5, rate 4000-4294967295 Hz
    U32, channels ≥ 6, rate 4000-4294967295 Hz
    U32, channels ≥ 7, rate 4000-4294967295 Hz
    U32, channels ≥ 8, rate 4000-4294967295 Hz
    U32, channels ≥ 9, rate 4000-4294967295 Hz
    U32, channels ≥ 10, rate 4000-4294967295 Hz
    U32, channels ≥ 11, rate 4000-4294967295 Hz
    U32, channels ≥ 12, rate 4000-4294967295 Hz
    U32, channels ≥ 13, rate 4000-4294967295 Hz
    U32, channels ≥ 14, rate 4000-4294967295 Hz
    U32, channels ≥ 15, rate 4000-4294967295 Hz
    U32, channels ≥ 16, rate 4000-4294967295 Hz
    U32, channels ≥ 17, rate 4000-4294967295 Hz
    U32, channels ≥ 18, rate 4000-4294967295 Hz
    U32, channels ≥ 19, rate 4000-4294967295 Hz
    U32, channels ≥ 20, rate 4000-4294967295 Hz
    U32, channels ≥ 21, rate 4000-4294967295 Hz
    U32, channels ≥ 22, rate 4000-4294967295 Hz
    U32, channels ≥ 23, rate 4000-4294967295 Hz
    U32, channels ≥ 24, rate 4000-4294967295 Hz
    U32, channels ≥ 25, rate 4000-4294967295 Hz
    U32, channels ≥ 26, rate 4000-4294967295 Hz
    U32, channels ≥ 27, rate 4000-4294967295 Hz
    U32, channels ≥ 28, rate 4000-4294967295 Hz
    U32, channels ≥ 29, rate 4000-4294967295 Hz
    U32, channels ≥ 30, rate 4000-4294967295 Hz
    U32, channels ≥ 31, rate 4000-4294967295 Hz
    U32, channels ≥ 32, rate 4000-4294967295 Hz
    F32, channels ≥ 1, rate 4000-4294967295 Hz
    F32, channels ≥ 2, rate 4000-4294967295 Hz
    F32, channels ≥ 3, rate 4000-4294967295 Hz
    F32, channels ≥ 4, rate 4000-4294967295 Hz
    F32, channels ≥ 5, rate 4000-4294967295 Hz
    F32, channels ≥ 6, rate 4000-4294967295 Hz
    F32, channels ≥ 7, rate 4000-4294967295 Hz
    F32, channels ≥ 8, rate 4000-4294967295 Hz
    F32, channels ≥ 9, rate 4000-4294967295 Hz
    F32, channels ≥ 10, rate 4000-4294967295 Hz
    F32, channels ≥ 11, rate 4000-4294967295 Hz
    F32, channels ≥ 12, rate 4000-4294967295 Hz
    F32, channels ≥ 13, rate 4000-4294967295 Hz
    F32, channels ≥ 14, rate 4000-4294967295 Hz
    F32, channels ≥ 15, rate 4000-4294967295 Hz
    F32, channels ≥ 16, rate 4000-4294967295 Hz
    F32, channels ≥ 17, rate 4000-4294967295 Hz
    F32, channels ≥ 18, rate 4000-4294967295 Hz
    F32, channels ≥ 19, rate 4000-4294967295 Hz
    F32, channels ≥ 20, rate 4000-4294967295 Hz
    F32, channels ≥ 21, rate 4000-4294967295 Hz
    F32, channels ≥ 22, rate 4000-4294967295 Hz
    F32, channels ≥ 23, rate 4000-4294967295 Hz
    F32, channels ≥ 24, rate 4000-4294967295 Hz
    F32, channels ≥ 25, rate 4000-4294967295 Hz
    F32, channels ≥ 26, rate 4000-4294967295 Hz
    F32, channels ≥ 27, rate 4000-4294967295 Hz
    F32, channels ≥ 28, rate 4000-4294967295 Hz
    F32, channels ≥ 29, rate 4000-4294967295 Hz
    F32, channels ≥ 30, rate 4000-4294967295 Hz
    F32, channels ≥ 31, rate 4000-4294967295 Hz
    F32, channels ≥ 32, rate 4000-4294967295 Hz
    F64, channels ≥ 1, rate 4000-4294967295 Hz
    F64, channels ≥ 2, rate 4000-4294967295 Hz
    F64, channels ≥ 3, rate 4000-4294967295 Hz
    F64, channels ≥ 4, rate 4000-4294967295 Hz
    F64, channels ≥ 5, rate 4000-4294967295 Hz
    F64, channels ≥ 6, rate 4000-4294967295 Hz
    F64, channels ≥ 7, rate 4000-4294967295 Hz
    F64, channels ≥ 8, rate 4000-4294967295 Hz
    F64, channels ≥ 9, rate 4000-4294967295 Hz
    F64, channels ≥ 10, rate 4000-4294967295 Hz
    F64, channels ≥ 11, rate 4000-4294967295 Hz
    F64, channels ≥ 12, rate 4000-4294967295 Hz
    F64, channels ≥ 13, rate 4000-4294967295 Hz
    F64, channels ≥ 14, rate 4000-4294967295 Hz
    F64, channels ≥ 15, rate 4000-4294967295 Hz
    F64, channels ≥ 16, rate 4000-4294967295 Hz
    F64, channels ≥ 17, rate 4000-4294967295 Hz
